id	output
{"blockNumber":"21975803","chainId":1,"userAddress":"0x2914c0448cF54cFA60c005102c96C2A006a1CBFa"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1067", "isCollateral": false, "isController": true, "assetsAccount": "1065", "liquidityInfo": {"queryFailure": false, "liabilityValue": "938519261629299900", "collateralValueBorrowing": "911504200685984482", "collateralValueLiquidation": "935810979370944068", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "935810979370944068"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "469059450333987", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0xaBf40F0259d3a6642f451B882658472530c5f1e0"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1093", "isCollateral": false, "isController": true, "assetsAccount": "1091", "liquidityInfo": {"queryFailure": false, "liabilityValue": "961388521987652100", "collateralValueBorrowing": "934254825401254596", "collateralValueLiquidation": "959168287411954718", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "959168287411954718"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "480766906553792", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0xb14ff1F279444fD314a47138976383c5bAA312fd"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1105", "isCollateral": false, "isController": true, "assetsAccount": "1103", "liquidityInfo": {"queryFailure": false, "liabilityValue": "971943565229968500", "collateralValueBorrowing": "941997073241448033", "collateralValueLiquidation": "967116995194553313", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "967116995194553313"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "484751062099688", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0xE43caec41C6c0aF9b89cC63cF86ff01BaB24d0aa"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1175", "isCollateral": false, "isController": true, "assetsAccount": "1173", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1033514650810147500", "collateralValueBorrowing": "994470676001000691", "collateralValueLiquidation": "1020989894027694042", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "1020989894027694042"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "511753942886103", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0xa6955a4866b5ad752FcacA83AfA0A5820d884C96"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1096", "isCollateral": false, "isController": true, "assetsAccount": "1094", "liquidityInfo": {"queryFailure": false, "liabilityValue": "964027282798231200", "collateralValueBorrowing": "933923113433676465", "collateralValueLiquidation": "958827729791907837", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "958827729791907837"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "480596207797753", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0x34D45f90679470661F9aD506C56f2978090a272a"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1076", "isCollateral": false, "isController": true, "assetsAccount": "1074", "liquidityInfo": {"queryFailure": false, "liabilityValue": "946435544061037200", "collateralValueBorrowing": "916954593566575892", "collateralValueLiquidation": "941406716061684582", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "941406716061684582"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "471864218854802", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0x6dA239542de4f191AdBF5b6b4Bf3Ae21F38D9855"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1112", "isCollateral": false, "isController": true, "assetsAccount": "1110", "liquidityInfo": {"queryFailure": false, "liabilityValue": "978100673787986400", "collateralValueBorrowing": "947366963171232429", "collateralValueLiquidation": "972630082189131960", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "972630082189131960"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "487514403856010", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0x8803599D49a074D78e7b3e825EB2635724706805"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1099", "isCollateral": false, "isController": true, "assetsAccount": "1097", "liquidityInfo": {"queryFailure": false, "liabilityValue": "966666043608810300", "collateralValueBorrowing": "939465840323344026", "collateralValueLiquidation": "964518262731966533", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "964518262731966533"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "483448491337711", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0xf13316917e8F4E7d3987FAf41D0C3DffD91a11cB"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1196", "isCollateral": false, "isController": true, "assetsAccount": "1194", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1051985976484201200", "collateralValueBorrowing": "1018874884237321011", "collateralValueLiquidation": "1046044881150316237", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "1046044881150316237"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "524312332076794", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0xA07090054fd49bb95999268a337b609Ecc483192"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1183", "isCollateral": false, "isController": true, "assetsAccount": "1181", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1040551346305025100", "collateralValueBorrowing": "1009026774987961196", "collateralValueLiquidation": "1035934155654306828", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "1035934155654306828"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "519244501662126", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0xCebE18cC310631cEE26d60Ea7E53F99673712cB2"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1031", "isCollateral": false, "isController": true, "assetsAccount": "1029", "liquidityInfo": {"queryFailure": false, "liabilityValue": "906854131902350700", "collateralValueBorrowing": "879306153217312869", "collateralValueLiquidation": "902754317303107878", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "902754317303107878"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "452490356701597", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0x1Bf17d2eD7998F68FC5704a61A28EEf3Eb09A46d"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1129", "isCollateral": false, "isController": true, "assetsAccount": "1127", "liquidityInfo": {"queryFailure": false, "liabilityValue": "993053651714601300", "collateralValueBorrowing": "958990020036723246", "collateralValueLiquidation": "984563087237702532", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "984563087237702532"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "493495621123495", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21976179","chainId":1,"userAddress":"0x389D16c9DFEAe70943273648633D084188940E53"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1013", "isCollateral": false, "isController": true, "assetsAccount": "1011", "liquidityInfo": {"queryFailure": false, "liabilityValue": "891021567038876100", "collateralValueBorrowing": "859755018319744860", "collateralValueLiquidation": "882681818808271389", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "882681818808271389"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "447012393487979", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0xCbfF7dbdCbb45e12b79A3cB05F2CA49D140DED08"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1094", "isCollateral": false, "isController": true, "assetsAccount": "1092", "liquidityInfo": {"queryFailure": false, "liabilityValue": "962268108924511800", "collateralValueBorrowing": "929127147452027254", "collateralValueLiquidation": "953903871384081314", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "953903871384081314"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "478128206920215", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0x6F423c02392Da0acE0dC0E5b3A4DA5C5345b3F1d"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1129", "isCollateral": false, "isController": true, "assetsAccount": "1127", "liquidityInfo": {"queryFailure": false, "liabilityValue": "993053651714601300", "collateralValueBorrowing": "963691441365455841", "collateralValueLiquidation": "989389879801867997", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "989389879801867997"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "495914969386053", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975899","chainId":1,"userAddress":"0xA688880924A940d20f6065d553649c380c7b8d01"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1108", "isCollateral": false, "isController": true, "assetsAccount": "1106", "liquidityInfo": {"queryFailure": false, "liabilityValue": "974582326040547600", "collateralValueBorrowing": "942160850077189263", "collateralValueLiquidation": "967285139412580976", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "967285139412580976"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "484835341549517", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0xF853961Bcd6F91227271d7Aa53E90225463B0366"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1185", "isCollateral": false, "isController": true, "assetsAccount": "1183", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1042310520178744500", "collateralValueBorrowing": "1014519656717711562", "collateralValueLiquidation": "1041573514230183870", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "1041573514230183870"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "522071134916221", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0xDdb0E2C68d495f36c91a5e128664Cc6e37aDaF13"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1189", "isCollateral": false, "isController": true, "assetsAccount": "1187", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1045828867926183300", "collateralValueBorrowing": "1008677762206762423", "collateralValueLiquidation": "1035575835865609421", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "1035575835865609421"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "519064899919002", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0x92EbB993FC88cDC4A0899AED6253178Ad8bbAFC2"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1186", "isCollateral": false, "isController": true, "assetsAccount": "1184", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1043190107115604200", "collateralValueBorrowing": "1013282107521659627", "collateralValueLiquidation": "1040302963722237217", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "1040302963722237217"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "521434292929948", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975899","chainId":1,"userAddress":"0x7D7Af9e08184e539bAB72Dc321B67D13CA55a896"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1122", "isCollateral": false, "isController": true, "assetsAccount": "1120", "liquidityInfo": {"queryFailure": false, "liabilityValue": "986896543156583400", "collateralValueBorrowing": "954647049029927844", "collateralValueLiquidation": "980104303670725919", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "980104303670725919"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "491260731156196", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0xbc22C30F09C3BfF0c1bB6dC7609425cd50d9E2A2"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1094", "isCollateral": false, "isController": true, "assetsAccount": "1092", "liquidityInfo": {"queryFailure": false, "liabilityValue": "962268108924511800", "collateralValueBorrowing": "934755959118503396", "collateralValueLiquidation": "959682784694996820", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "959682784694996820"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "481024789628582", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975803","chainId":1,"userAddress":"0xD7C8Ea853E3cec8eBf77533c6589a4365449A852"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1193", "isCollateral": false, "isController": true, "assetsAccount": "1191", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1049347215673622100", "collateralValueBorrowing": "1020543032691860538", "collateralValueLiquidation": "1047757513563643485", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "1047757513563643485"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "525170760152685", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975899","chainId":1,"userAddress":"0xe56811C57bE7D693D15EAa9744bDf9e3bCb14Be6"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1050", "isCollateral": false, "isController": true, "assetsAccount": "1048", "liquidityInfo": {"queryFailure": false, "liabilityValue": "923566283702685000", "collateralValueBorrowing": "897656005332452837", "collateralValueLiquidation": "921593498807984912", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "921593498807984912"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "461933178292940", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975821","chainId":1,"userAddress":"0x60DCA83646B6C8bEb3C504878171D9C5d51b72B6"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1159", "isCollateral": false, "isController": true, "assetsAccount": "1157", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1019441259820392300", "collateralValueBorrowing": "990191398540164011", "collateralValueLiquidation": "1016596502501235051", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "1016596502501235051"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "509551829574835", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21975899","chainId":1,"userAddress":"0xF877906fc088406D3a9e2cCEA696dc601d828B8E"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1155", "isCollateral": false, "isController": true, "assetsAccount": "1153", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1015922912072953500", "collateralValueBorrowing": "979489857848829873", "collateralValueLiquidation": "1005609587391465337", "collateralLiquidityLiquidationInfo": [{"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "1005609587391465337"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "504044823912518", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
